// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
    $region188: #{tpu_custom_call.1} parent=1 // pred_check
      $region2: #{tpu_custom_call.1} parent=188
        _
      $region194: #{tpu_custom_call.1} parent=188
        %p11855 = scmp.ge.s32.totalorder 0, 1026 /* loop exit test */
    $region189: #{tpu_custom_call.1} parent=1 // pred_check_branch
      %11890 = sbr.rel (%p11855) target = $region191
    $region190: #{tpu_custom_call.1} parent=1 // pred_region
      loop: start=0, step=1, limit=1026
      $region192: #{tpu_custom_call.1} parent=190 // loop_pre_header
        _
      $region197: #{tpu_custom_call.1} parent=190 // loop_body
        $region198: #{tpu_custom_call.1} parent=197
          %s11892 = sphi 0, %s38 /* iteration index, stage = 0 */
          %s11894 = sphi 0, %s53 /* iteration index, stage = 0 iter bound = 0 */
          %s11896 = sphi 0, %s49 /* iteration index, stage = 0 iter bound = 1 */
          %s11898 = sphi 0, %s11894 /* iteration index, stage = 1 iter bound = 0 */
          %s11900 = sphi 0, %s11896 /* iteration index, stage = 1 iter bound = 1 */
          %s11902 = sphi 0, %s60
          %s11904 = sphi 0, %s11902
          %s11906 = sphi 0, %s11904
          %s11908 = sphi 0, %s88
          %s11910 = sphi 0, %s11908
          %s11912 = sphi 0, %s11910
          %s11914 = sphi 0, %s116
          %s11916 = sphi 0, %s11914
          %s11918 = sphi 0, %s11916
          %s11920 = sphi 0, %s144
          %s11922 = sphi 0, %s11920
          %s11924 = sphi 0, %s11922
          %s11926 = sphi 0, %s172
          %s11928 = sphi 0, %s11926
          %s11930 = sphi 0, %s11928
          %s11932 = sphi 0, %s200
          %s11934 = sphi 0, %s11932
          %s11936 = sphi 0, %s11934
          %s11938 = sphi 0, %s228
          %s11940 = sphi 0, %s11938
          %s11942 = sphi 0, %s11940
          %s11944 = sphi 0, %s256
          %s11946 = sphi 0, %s11944
          %s11948 = sphi 0, %s11946
          %s11950 = sphi 0, %s284
          %s11952 = sphi 0, %s11950
          %s11954 = sphi 0, %s11952
          %s11956 = sphi 0, %s312
          %s11958 = sphi 0, %s11956
          %s11960 = sphi 0, %s11958
        $region5: #{tpu_custom_call.1} parent=197
          %s39 = ssub.s32 %s11892, 1 /* iteration index, stage = 1 */
          %s40 = ssub.s32 %s11892, 2 /* iteration index, stage = 2 */
          %s47 = sadd.s32 1, %s11896
          %p48 = scmp.ge.s32.totalorder %s47, 64
          %s49 = scalar_select /*predicate=*/%p48, /*on_true=*/0, /*on_false=*/%s47
          %s50 = sadd.s32 1, %s11894
          %s51 = scalar_select /*predicate=*/%p48, /*on_true=*/%s50, /*on_false=*/%s11894
          %p52 = scmp.ge.s32.totalorder %s51, 16
          %s53 = scalar_select /*predicate=*/%p52, /*on_true=*/0, /*on_false=*/%s51
          %s54 = ssub.s32 %s11894, %s53
          %s55 = ssub.s32 %s11896, %s49
          %s56 = sor.u32 %s54, %s55
          %p57 = scmp.eq.s32.totalorder %s56, 0
          %s59 = sadd.s32 %s11902, 1
          %s60 = scalar_select /*predicate=*/%p57, /*on_true=*/%s11902, /*on_false=*/%s59
          %p66 = scmp.ne.s32.totalorder %s11902, %s11904
          %p67 = scmp.eq.s32.totalorder %s11892, 0
          %p68 = por %p66, %p67
          %p72 = scmp.ne.s32.totalorder %s11904, %s11906
          %p73 = scmp.eq.s32.totalorder %s39, 0
          %p74 = por %p72, %p73
          %s82 = ssub.s32 %s11894, %s53
          %s83 = ssub.s32 %s11896, %s49
          %s84 = sor.u32 %s82, %s83
          %p85 = scmp.eq.s32.totalorder %s84, 0
          %s87 = sadd.s32 %s11908, 1
          %s88 = scalar_select /*predicate=*/%p85, /*on_true=*/%s11908, /*on_false=*/%s87
          %p94 = scmp.ne.s32.totalorder %s11908, %s11910
          %p95 = scmp.eq.s32.totalorder %s11892, 0
          %p96 = por %p94, %p95
          %p100 = scmp.ne.s32.totalorder %s11910, %s11912
          %p101 = scmp.eq.s32.totalorder %s39, 0
          %p102 = por %p100, %p101
          %s110 = ssub.s32 %s11894, %s53
          %s111 = ssub.s32 %s11896, %s49
          %s112 = sor.u32 %s110, %s111
          %p113 = scmp.eq.s32.totalorder %s112, 0
          %s115 = sadd.s32 %s11914, 1
          %s116 = scalar_select /*predicate=*/%p113, /*on_true=*/%s11914, /*on_false=*/%s115
          %p122 = scmp.ne.s32.totalorder %s11914, %s11916
          %p123 = scmp.eq.s32.totalorder %s11892, 0
          %p124 = por %p122, %p123
          %p128 = scmp.ne.s32.totalorder %s11916, %s11918
          %p129 = scmp.eq.s32.totalorder %s39, 0
          %p130 = por %p128, %p129
          %s138 = ssub.s32 %s11894, %s53
          %s139 = ssub.s32 %s11896, %s49
          %s140 = sor.u32 %s138, %s139
          %p141 = scmp.eq.s32.totalorder %s140, 0
          %s143 = sadd.s32 %s11920, 1
          %s144 = scalar_select /*predicate=*/%p141, /*on_true=*/%s11920, /*on_false=*/%s143
          %p150 = scmp.ne.s32.totalorder %s11920, %s11922
          %p151 = scmp.eq.s32.totalorder %s11892, 0
          %p152 = por %p150, %p151
          %p156 = scmp.ne.s32.totalorder %s11922, %s11924
          %p157 = scmp.eq.s32.totalorder %s39, 0
          %p158 = por %p156, %p157
          %s166 = ssub.s32 %s11894, %s53
          %s167 = ssub.s32 %s11896, %s49
          %s168 = sor.u32 %s166, %s167
          %p169 = scmp.eq.s32.totalorder %s168, 0
          %s171 = sadd.s32 %s11926, 1
          %s172 = scalar_select /*predicate=*/%p169, /*on_true=*/%s11926, /*on_false=*/%s171
          %p178 = scmp.ne.s32.totalorder %s11926, %s11928
          %p179 = scmp.eq.s32.totalorder %s11892, 0
          %p180 = por %p178, %p179
          %p184 = scmp.ne.s32.totalorder %s11928, %s11930
          %p185 = scmp.eq.s32.totalorder %s39, 0
          %p186 = por %p184, %p185
          %s194 = ssub.s32 %s11894, %s53
          %s195 = ssub.s32 %s11896, %s49
          %s196 = sor.u32 %s194, %s195
          %p197 = scmp.eq.s32.totalorder %s196, 0
          %s199 = sadd.s32 %s11932, 1
          %s200 = scalar_select /*predicate=*/%p197, /*on_true=*/%s11932, /*on_false=*/%s199
          %p206 = scmp.ne.s32.totalorder %s11932, %s11934
          %p207 = scmp.eq.s32.totalorder %s11892, 0
          %p208 = por %p206, %p207
          %p212 = scmp.ne.s32.totalorder %s11934, %s11936
          %p213 = scmp.eq.s32.totalorder %s39, 0
          %p214 = por %p212, %p213
          %s222 = ssub.s32 %s11894, %s53
          %s223 = ssub.s32 %s11896, %s49
          %s224 = sor.u32 %s222, %s223
          %p225 = scmp.eq.s32.totalorder %s224, 0
          %s227 = sadd.s32 %s11938, 1
          %s228 = scalar_select /*predicate=*/%p225, /*on_true=*/%s11938, /*on_false=*/%s227
          %p234 = scmp.ne.s32.totalorder %s11938, %s11940
          %p235 = scmp.eq.s32.totalorder %s11892, 0
          %p236 = por %p234, %p235
          %p240 = scmp.ne.s32.totalorder %s11940, %s11942
          %p241 = scmp.eq.s32.totalorder %s39, 0
          %p242 = por %p240, %p241
          %s250 = ssub.s32 %s11894, %s53
          %s251 = ssub.s32 %s11896, %s49
          %s252 = sor.u32 %s250, %s251
          %p253 = scmp.eq.s32.totalorder %s252, 0
          %s255 = sadd.s32 %s11944, 1
          %s256 = scalar_select /*predicate=*/%p253, /*on_true=*/%s11944, /*on_false=*/%s255
          %p265 = scmp.ne.s32.totalorder %s11944, %s11946
          %p266 = scmp.eq.s32.totalorder %s39, 1023
          %p267 = por %p265, %p266
          %p271 = scmp.ne.s32.totalorder %s11946, %s11948
          %p272 = scmp.eq.s32.totalorder %s40, 1023
          %p273 = por %p271, %p272
          %s278 = ssub.s32 %s11894, %s53
          %s279 = ssub.s32 %s11896, %s49
          %s280 = sor.u32 %s278, %s279
          %p281 = scmp.eq.s32.totalorder %s280, 0
          %s283 = sadd.s32 %s11950, 1
          %s284 = scalar_select /*predicate=*/%p281, /*on_true=*/%s11950, /*on_false=*/%s283
          %p293 = scmp.ne.s32.totalorder %s11950, %s11952
          %p294 = scmp.eq.s32.totalorder %s39, 1023
          %p295 = por %p293, %p294
          %p299 = scmp.ne.s32.totalorder %s11952, %s11954
          %p300 = scmp.eq.s32.totalorder %s40, 1023
          %p301 = por %p299, %p300
          %s306 = ssub.s32 %s11894, %s53
          %s307 = ssub.s32 %s11896, %s49
          %s308 = sor.u32 %s306, %s307
          %p309 = scmp.eq.s32.totalorder %s308, 0
          %s311 = sadd.s32 %s11956, 1
          %s312 = scalar_select /*predicate=*/%p309, /*on_true=*/%s11956, /*on_false=*/%s311
          %p321 = scmp.ne.s32.totalorder %s11956, %s11958
          %p322 = scmp.eq.s32.totalorder %s39, 1023
          %p323 = por %p321, %p322
          %p327 = scmp.ne.s32.totalorder %s11958, %s11960
          %p328 = scmp.eq.s32.totalorder %s40, 1023
          %p329 = por %p327, %p328
          %p334 = scmp.le.s32.totalorder 1, %s11892
          %p335 = scmp.lt.s32.totalorder %s11892, 1025
          %p336 = pnand %p334, %p335
          // Predicated region
          $region9: #{tpu_custom_call.1} parent=5 // pred_check
            _
          $region10: #{tpu_custom_call.1} parent=5 // pred_check_branch
            %339 = sbr.rel (%p336) target = $region12
          $region11: #{tpu_custom_call.1} parent=5 // pred_region
            _
          $region12: #{tpu_custom_call.1} parent=5 // pred_fallthru
            _
          %p341 = scmp.lt.s32.totalorder %s11892, 1024
          // Predicated region
          $region13: #{tpu_custom_call.1} parent=5 // pred_check
            %p342 = pneg %p341
          $region14: #{tpu_custom_call.1} parent=5 // pred_check_branch
            %344 = sbr.rel (%p342) target = $region16
          $region15: #{tpu_custom_call.1} parent=5 // pred_region
            // Predicated region
            $region17: #{tpu_custom_call.1} parent=15 // pred_check
              %p345 = pneg %p68
            $region18: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %347 = sbr.rel (%p345) target = $region20
            $region19: #{tpu_custom_call.1} parent=15 // pred_region
              %s348 = sand.u32 %s11902, 1 /* smod.u32 w/div 2 */
              %s349 = scalar_lea.sflag [#allocation3], %s348
              %s350 = sand.u32 %s11902, 1 /* smod.u32 w/div 2 */
              %s351 = smul.addr %s350, 128
              %s352 = scalar_lea.vmem [#allocation2], %s351
              %s354 = ssub.s32 2048, 2048
              %355 = vsyncadd %s349, %s354
              %s356 = smul.addr %s11896, 16
              %s357 = smul.addr %s11894, 1024
              %s358 = sadd.s32 %s356, %s357
              %s359 = smul.addr %s358, 128
              %s360 = scalar_lea.hbm %s0, %s359
              %s361 = sshll.u32 %s352, 4
              %s362 = int_to_ptr.vmem [resolvable:$true] %s361
              %367 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s360, /*size_in_granules=*/2048, /*vmem=*/%s362, /*dst_syncflagno=*/%s349, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 64, 16, 1)
dynamic_base_bounds: (16, 64, 16, 1)
window_bounds: (1, 1, 16, 1)
iteration_bounds: (16, 64)
strides: (1, 1, 16, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region20: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region21: #{tpu_custom_call.1} parent=15 // pred_check
              %p368 = pneg %p96
            $region22: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %370 = sbr.rel (%p368) target = $region24
            $region23: #{tpu_custom_call.1} parent=15 // pred_region
