// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {3}] /* output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation19 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation4], 0
    %s29 = scalar_lea.sflag [#allocation4], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation16], 0
    %s32 = scalar_lea.sflag [#allocation16], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation19], 0
    %s35 = scalar_lea.sflag [#allocation19], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
    $region205: #{tpu_custom_call.1} parent=1 // pred_check
      $region2: #{tpu_custom_call.1} parent=205
        _
      $region211: #{tpu_custom_call.1} parent=205
        %p14661 = scmp.ge.s32.totalorder 0, 2050 /* loop exit test */
    $region206: #{tpu_custom_call.1} parent=1 // pred_check_branch
      %14699 = sbr.rel (%p14661) target = $region208
    $region207: #{tpu_custom_call.1} parent=1 // pred_region
      loop: start=0, step=1, limit=2050
      $region209: #{tpu_custom_call.1} parent=207 // loop_pre_header
        _
      $region214: #{tpu_custom_call.1} parent=207 // loop_body
        $region215: #{tpu_custom_call.1} parent=214
          %s14701 = sphi 0, %s42 /* iteration index, stage = 0 */
          %s14703 = sphi 0, %s57 /* iteration index, stage = 0 iter bound = 0 */
          %s14705 = sphi 0, %s53 /* iteration index, stage = 0 iter bound = 1 */
          %s14707 = sphi 0, %s14703 /* iteration index, stage = 1 iter bound = 0 */
          %s14709 = sphi 0, %s14705 /* iteration index, stage = 1 iter bound = 1 */
          %s14711 = sphi 0, %s64
          %s14713 = sphi 0, %s14711
          %s14715 = sphi 0, %s14713
          %s14717 = sphi 0, %s92
          %s14719 = sphi 0, %s14717
          %s14721 = sphi 0, %s14719
          %s14723 = sphi 0, %s120
          %s14725 = sphi 0, %s14723
          %s14727 = sphi 0, %s14725
          %s14729 = sphi 0, %s148
          %s14731 = sphi 0, %s14729
          %s14733 = sphi 0, %s14731
          %s14735 = sphi 0, %s176
          %s14737 = sphi 0, %s14735
          %s14739 = sphi 0, %s14737
          %s14741 = sphi 0, %s204
          %s14743 = sphi 0, %s14741
          %s14745 = sphi 0, %s14743
          %s14747 = sphi 0, %s232
          %s14749 = sphi 0, %s14747
          %s14751 = sphi 0, %s14749
          %s14753 = sphi 0, %s260
          %s14755 = sphi 0, %s14753
          %s14757 = sphi 0, %s14755
          %s14759 = sphi 0, %s288
          %s14761 = sphi 0, %s14759
          %s14763 = sphi 0, %s14761
          %s14765 = sphi 0, %s316
          %s14767 = sphi 0, %s14765
          %s14769 = sphi 0, %s14767
          %s14771 = sphi 0, %s344
          %s14773 = sphi 0, %s14771
          %s14775 = sphi 0, %s14773
        $region5: #{tpu_custom_call.1} parent=214
          %s43 = ssub.s32 %s14701, 1 /* iteration index, stage = 1 */
          %s44 = ssub.s32 %s14701, 2 /* iteration index, stage = 2 */
          %s51 = sadd.s32 1, %s14705
          %p52 = scmp.ge.s32.totalorder %s51, 128
          %s53 = scalar_select /*predicate=*/%p52, /*on_true=*/0, /*on_false=*/%s51
          %s54 = sadd.s32 1, %s14703
          %s55 = scalar_select /*predicate=*/%p52, /*on_true=*/%s54, /*on_false=*/%s14703
          %p56 = scmp.ge.s32.totalorder %s55, 16
          %s57 = scalar_select /*predicate=*/%p56, /*on_true=*/0, /*on_false=*/%s55
          %s58 = ssub.s32 %s14703, %s57
          %s59 = ssub.s32 %s14705, %s53
          %s60 = sor.u32 %s58, %s59
          %p61 = scmp.eq.s32.totalorder %s60, 0
          %s63 = sadd.s32 %s14711, 1
          %s64 = scalar_select /*predicate=*/%p61, /*on_true=*/%s14711, /*on_false=*/%s63
          %p70 = scmp.ne.s32.totalorder %s14711, %s14713
          %p71 = scmp.eq.s32.totalorder %s14701, 0
          %p72 = por %p70, %p71
          %p76 = scmp.ne.s32.totalorder %s14713, %s14715
          %p77 = scmp.eq.s32.totalorder %s43, 0
          %p78 = por %p76, %p77
          %s86 = ssub.s32 %s14703, %s57
          %s87 = ssub.s32 %s14705, %s53
          %s88 = sor.u32 %s86, %s87
          %p89 = scmp.eq.s32.totalorder %s88, 0
          %s91 = sadd.s32 %s14717, 1
          %s92 = scalar_select /*predicate=*/%p89, /*on_true=*/%s14717, /*on_false=*/%s91
          %p98 = scmp.ne.s32.totalorder %s14717, %s14719
          %p99 = scmp.eq.s32.totalorder %s14701, 0
          %p100 = por %p98, %p99
          %p104 = scmp.ne.s32.totalorder %s14719, %s14721
          %p105 = scmp.eq.s32.totalorder %s43, 0
          %p106 = por %p104, %p105
          %s114 = ssub.s32 %s14703, %s57
          %s115 = ssub.s32 %s14705, %s53
          %s116 = sor.u32 %s114, %s115
          %p117 = scmp.eq.s32.totalorder %s116, 0
          %s119 = sadd.s32 %s14723, 1
          %s120 = scalar_select /*predicate=*/%p117, /*on_true=*/%s14723, /*on_false=*/%s119
          %p126 = scmp.ne.s32.totalorder %s14723, %s14725
          %p127 = scmp.eq.s32.totalorder %s14701, 0
          %p128 = por %p126, %p127
          %p132 = scmp.ne.s32.totalorder %s14725, %s14727
          %p133 = scmp.eq.s32.totalorder %s43, 0
          %p134 = por %p132, %p133
          %s142 = ssub.s32 %s14703, %s57
          %s143 = ssub.s32 %s14705, %s53
          %s144 = sor.u32 %s142, %s143
          %p145 = scmp.eq.s32.totalorder %s144, 0
          %s147 = sadd.s32 %s14729, 1
          %s148 = scalar_select /*predicate=*/%p145, /*on_true=*/%s14729, /*on_false=*/%s147
          %p154 = scmp.ne.s32.totalorder %s14729, %s14731
          %p155 = scmp.eq.s32.totalorder %s14701, 0
          %p156 = por %p154, %p155
          %p160 = scmp.ne.s32.totalorder %s14731, %s14733
          %p161 = scmp.eq.s32.totalorder %s43, 0
          %p162 = por %p160, %p161
          %s170 = ssub.s32 %s14703, %s57
          %s171 = ssub.s32 %s14705, %s53
          %s172 = sor.u32 %s170, %s171
          %p173 = scmp.eq.s32.totalorder %s172, 0
          %s175 = sadd.s32 %s14735, 1
          %s176 = scalar_select /*predicate=*/%p173, /*on_true=*/%s14735, /*on_false=*/%s175
          %p182 = scmp.ne.s32.totalorder %s14735, %s14737
          %p183 = scmp.eq.s32.totalorder %s14701, 0
          %p184 = por %p182, %p183
          %p188 = scmp.ne.s32.totalorder %s14737, %s14739
          %p189 = scmp.eq.s32.totalorder %s43, 0
          %p190 = por %p188, %p189
          %s198 = ssub.s32 %s14703, %s57
          %s199 = ssub.s32 %s14705, %s53
          %s200 = sor.u32 %s198, %s199
          %p201 = scmp.eq.s32.totalorder %s200, 0
          %s203 = sadd.s32 %s14741, 1
          %s204 = scalar_select /*predicate=*/%p201, /*on_true=*/%s14741, /*on_false=*/%s203
          %p210 = scmp.ne.s32.totalorder %s14741, %s14743
          %p211 = scmp.eq.s32.totalorder %s14701, 0
          %p212 = por %p210, %p211
          %p216 = scmp.ne.s32.totalorder %s14743, %s14745
          %p217 = scmp.eq.s32.totalorder %s43, 0
          %p218 = por %p216, %p217
          %s226 = ssub.s32 %s14703, %s57
          %s227 = ssub.s32 %s14705, %s53
          %s228 = sor.u32 %s226, %s227
          %p229 = scmp.eq.s32.totalorder %s228, 0
          %s231 = sadd.s32 %s14747, 1
          %s232 = scalar_select /*predicate=*/%p229, /*on_true=*/%s14747, /*on_false=*/%s231
          %p238 = scmp.ne.s32.totalorder %s14747, %s14749
          %p239 = scmp.eq.s32.totalorder %s14701, 0
          %p240 = por %p238, %p239
          %p244 = scmp.ne.s32.totalorder %s14749, %s14751
          %p245 = scmp.eq.s32.totalorder %s43, 0
          %p246 = por %p244, %p245
          %s254 = ssub.s32 %s14703, %s57
          %s255 = ssub.s32 %s14705, %s53
          %s256 = sor.u32 %s254, %s255
          %p257 = scmp.eq.s32.totalorder %s256, 0
          %s259 = sadd.s32 %s14753, 1
          %s260 = scalar_select /*predicate=*/%p257, /*on_true=*/%s14753, /*on_false=*/%s259
          %p269 = scmp.ne.s32.totalorder %s14753, %s14755
          %p270 = scmp.eq.s32.totalorder %s43, 2047
          %p271 = por %p269, %p270
          %p275 = scmp.ne.s32.totalorder %s14755, %s14757
          %p276 = scmp.eq.s32.totalorder %s44, 2047
          %p277 = por %p275, %p276
          %s282 = ssub.s32 %s14703, %s57
          %s283 = ssub.s32 %s14705, %s53
          %s284 = sor.u32 %s282, %s283
          %p285 = scmp.eq.s32.totalorder %s284, 0
          %s287 = sadd.s32 %s14759, 1
          %s288 = scalar_select /*predicate=*/%p285, /*on_true=*/%s14759, /*on_false=*/%s287
